00:01s	Found 131 departments. Scraping...
12:31s	[90mInstructor name: Wright, A[39m
12:31s	[90mSection code: 0102[39m
12:31s	[90mInstructor name: Wright, A[39m
12:31s	[90mSection code: 0103[39m
12:31s	[90mInstructor name: Wright, A[39m
12:31s	[90mSection code: 0104[39m
12:31s	[90mInstructor name: Wright, A[39m
12:31s	[90mSection code: 0105[39m
12:31s	[90mInstructor name: Wright, A[39m
12:31s	[90mSection code: 0106[39m
12:31s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0107[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0108[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0109[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0110[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0111[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0112[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0113[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0114[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0115[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0116[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0117[39m
12:32s	[90mInstructor name: Wright, A[39m
12:32s	[90mSection code: 0118[39m
12:32s	[90mInstructor name: Wright, A[39m
12:33s	[90mSection code: 0119[39m
12:33s	[90mInstructor name: Wright, A[39m
12:33s	[90mSection code: 0120[39m
12:33s	[90mInstructor name: Wright, A[39m
12:33s	[90mSection code: 0121[39m
12:33s	[90mInstructor name: Wright, A[39m
12:33s	[90mSection code: 0122[39m
12:33s	[90mInstructor name: Wright, A[39m
12:33s	[90mSection code: 0123[39m
12:33s	[90mInstructor name: Wright, A[39m
12:33s	[90mSection code: 0124[39m
12:33s	[90mInstructor name: Wright, A[39m
12:33s	[90mSection code: 0125[39m
12:33s	[90mInstructor name: Wright, A[39m
12:33s	[90mSection code: 0126[39m
12:33s	[90mInstructor name: Wright, A[39m
12:33s	[90mSection code: 0127[39m
12:33s	[90mInstructor name: Wright, A[39m
12:33s	[94mHHNS6920 (15)[39m
12:33s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:33s	[90mClicking section button[39m
12:39s	[31melementHandle.waitForSelector: Timeout 5000ms exceeded.[39m
[31m=========================== logs ===========================[39m
[31mwaiting for selector "div.esg-collapsible-group__body.esg-is-open div[data-bind='foreach: TermsAndSections'] > h4:nth-child(1)" to be visible[39m
[31m============================================================[39m
12:39s	[94mHHNS6930 (16)[39m
12:39s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:39s	[90mClicking section button[39m
12:44s	[90mFound section list[39m
12:44s	[90mWinter 2022, Summer 2022[39m
12:44s	[90mFound 2 section groups[39m
12:44s	[90mSection code: 0101[39m
12:44s	[90mInstructor name: Wright, A[39m
12:44s	[90mSection code: 0102[39m
12:44s	[90mInstructor name: Wright, A[39m
12:44s	[90mSection code: 0103[39m
12:44s	[90mInstructor name: Wright, A[39m
12:44s	[90mSection code: 0104[39m
12:44s	[90mInstructor name: Wright, A[39m
12:44s	[90mSection code: 0105[39m
12:44s	[90mInstructor name: Wright, A[39m
12:44s	[90mSection code: 0106[39m
12:44s	[90mInstructor name: Wright, A[39m
12:44s	[90mSection code: 0107[39m
12:44s	[90mInstructor name: Wright, A[39m
12:44s	[90mSection code: 0108[39m
12:44s	[90mInstructor name: Wright, A[39m
12:44s	[90mSection code: 0109[39m
12:44s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0110[39m
12:45s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0111[39m
12:45s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0112[39m
12:45s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0113[39m
12:45s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0114[39m
12:45s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0115[39m
12:45s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0116[39m
12:45s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0117[39m
12:45s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0118[39m
12:45s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0119[39m
12:45s	[90mInstructor name: Wright, A[39m
12:45s	[90mSection code: 0120[39m
12:45s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0121[39m
12:46s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0122[39m
12:46s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0123[39m
12:46s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0124[39m
12:46s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0125[39m
12:46s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0126[39m
12:46s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0127[39m
12:46s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0101[39m
12:46s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0102[39m
12:46s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0103[39m
12:46s	[90mInstructor name: Wright, A[39m
12:46s	[90mSection code: 0104[39m
12:46s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0105[39m
12:47s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0106[39m
12:47s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0107[39m
12:47s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0108[39m
12:47s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0109[39m
12:47s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0110[39m
12:47s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0111[39m
12:47s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0112[39m
12:47s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0113[39m
12:47s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0114[39m
12:47s	[90mInstructor name: Wright, A[39m
12:47s	[90mSection code: 0115[39m
12:47s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0116[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0117[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0118[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0119[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0120[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0121[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0122[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0123[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0124[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0125[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0126[39m
12:48s	[90mInstructor name: Wright, A[39m
12:48s	[90mSection code: 0127[39m
12:48s	[90mInstructor name: Wright, A[39m
12:49s	[90mCurrent page: 1[39m
12:49s	[90mTotal pages: 1[39m
12:49s	[32mDepartment finished. Saved to file.[39m
12:49s	[34mHuman Kinetics[39m
12:49s	Found 25 courses
12:49s	[94mHK2270 (0)[39m
12:49s	[94mHK2810 (1)[39m
12:49s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:49s	[90mClicking section button[39m
12:50s	[90mFound section list[39m
12:50s	[90mWinter 2022[39m
12:50s	[90mFound 1 section groups[39m
12:50s	[90mSection code: 01[39m
12:50s	[90mInstructor name: Pincivero, D[39m
12:50s	[94mHK3100 (2)[39m
12:50s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:50s	[90mClicking section button[39m
12:50s	[90mFound section list[39m
12:50s	[90mWinter 2022[39m
12:50s	[90mFound 1 section groups[39m
12:50s	[90mSection code: 01[39m
12:50s	[90mInstructor name: Sharma, T[39m
12:50s	[94mHK3401 (3)[39m
12:50s	[94mHK3402 (4)[39m
12:50s	[94mHK3501 (5)[39m
12:50s	[94mHK3502 (6)[39m
12:50s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:50s	[90mClicking section button[39m
12:51s	[90mFound section list[39m
12:51s	[90mWinter 2022[39m
12:51s	[90mFound 1 section groups[39m
12:51s	[90mSection code: 0101[39m
12:51s	[90mInstructor name: Jadeski, L[39m
12:51s	[90mSection code: 0102[39m
12:51s	[90mInstructor name: Jadeski, L[39m
12:51s	[90mSection code: 0103[39m
12:51s	[90mInstructor name: Jadeski, L[39m
12:51s	[90mSection code: 0104[39m
12:51s	[90mInstructor name: Jadeski, L[39m
12:52s	[90mSection code: 0105[39m
12:52s	[90mInstructor name: Jadeski, L[39m
12:52s	[90mSection code: 0106[39m
12:52s	[90mInstructor name: Jadeski, L[39m
12:52s	[90mSection code: 0107[39m
12:52s	[90mInstructor name: Jadeski, L[39m
12:52s	[90mSection code: 0108[39m
12:52s	[90mInstructor name: Jadeski, L[39m
12:52s	[94mHK3600 (7)[39m
12:52s	[94mHK3810 (8)[39m
12:52s	[94mHK4070 (9)[39m
12:52s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:52s	[90mClicking section button[39m
12:52s	[90mFound section list[39m
12:52s	[90mWinter 2022[39m
12:52s	[90mFound 1 section groups[39m
12:52s	[90mSection code: 0102[39m
12:52s	[90mInstructor name: Vallis, L[39m
12:53s	[90mSection code: 0103[39m
12:53s	[90mInstructor name: Vallis, L[39m
12:53s	[94mHK4230 (10)[39m
12:53s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:53s	[90mClicking section button[39m
12:53s	[90mFound section list[39m
12:53s	[90mWinter 2022, Summer 2022[39m
12:53s	[90mFound 2 section groups[39m
12:53s	[90mSection code: 01[39m
12:53s	[90mInstructor name: Wright, D[39m
12:53s	[90mSection code: 01[39m
12:53s	[90mInstructor name: Dyck, D[39m
12:53s	[94mHK4240 (11)[39m
12:53s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:53s	[90mClicking section button[39m
12:54s	[90mFound section list[39m
12:54s	[90mWinter 2022[39m
12:54s	[90mFound 1 section groups[39m
12:54s	[90mSection code: 0101[39m
12:54s	[90mInstructor name: Brown, S[39m
12:54s	[90mSection code: 0102[39m
12:54s	[90mInstructor name: Brown, S[39m
12:54s	[90mSection code: 0103[39m
12:54s	[90mInstructor name: Brown, S[39m
12:54s	[94mHK4340 (12)[39m
12:54s	[94mHK4360 (13)[39m
12:54s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:54s	[90mClicking section button[39m
12:55s	[90mFound section list[39m
12:55s	[90mWinter 2022, Summer 2022[39m
12:55s	[90mFound 2 section groups[39m
12:55s	[90mSection code: 01[39m
12:55s	[90mInstructor name: Wright, D[39m
12:55s	[90mSection code: 0101[39m
12:55s	[90mInstructor name: Dyck, D[39m
12:55s	[94mHK4371 (14)[39m
12:55s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:55s	[90mClicking section button[39m
12:55s	[90mFound section list[39m
12:55s	[90mWinter 2022, Summer 2022[39m
12:55s	[90mFound 2 section groups[39m
12:55s	[90mSection code: 01[39m
12:55s	[90mInstructor name: Wright, D[39m
12:55s	[90mSection code: 0101[39m
12:55s	[90mInstructor name: Dyck, D[39m
12:55s	[94mHK4372 (15)[39m
12:55s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:55s	[90mClicking section button[39m
12:56s	[90mFound section list[39m
12:56s	[90mWinter 2022, Summer 2022[39m
12:56s	[90mFound 2 section groups[39m
12:56s	[90mSection code: 01[39m
12:56s	[90mInstructor name: Wright, D[39m
12:56s	[90mSection code: 0101[39m
12:56s	[90mInstructor name: Dyck, D[39m
12:56s	[94mHK4441 (16)[39m
12:56s	[94mHK4442 (17)[39m
12:56s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:56s	[90mClicking section button[39m
12:57s	[90mFound section list[39m
12:57s	[90mWinter 2022[39m
12:57s	[90mFound 1 section groups[39m
12:57s	[90mSection code: 0101[39m
12:57s	[90mInstructor name: Jadeski, L[39m
12:57s	[90mSection code: 0102[39m
12:57s	[90mInstructor name: Jadeski, L[39m
12:57s	[94mHK4460 (18)[39m
12:57s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:57s	[90mClicking section button[39m
12:57s	[90mFound section list[39m
12:57s	[90mWinter 2022[39m
12:57s	[90mFound 1 section groups[39m
12:57s	[90mSection code: 01[39m
12:57s	[90mInstructor name: Dyck, D[39m
12:57s	[94mHK4510 (19)[39m
12:57s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:57s	[90mClicking section button[39m
12:58s	[90mFound section list[39m
12:58s	[90mWinter 2022, Summer 2022[39m
12:58s	[90mFound 2 section groups[39m
12:58s	[90mSection code: 01[39m
12:58s	[90mInstructor name: Bettger, W[39m
12:58s	[90mSection code: 0101[39m
12:58s	[90mInstructor name: Bettger, W[39m
12:58s	[94mHK4511 (20)[39m
12:58s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:58s	[90mClicking section button[39m
12:58s	[90mFound section list[39m
12:58s	[90mWinter 2022, Summer 2022[39m
12:58s	[90mFound 2 section groups[39m
12:58s	[90mSection code: 01[39m
12:58s	[90mInstructor name: Bettger, W[39m
12:58s	[90mSection code: 0101[39m
12:58s	[90mInstructor name: Bettger, W[39m
12:58s	[94mHK4512 (21)[39m
12:58s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:58s	[90mClicking section button[39m
12:59s	[90mFound section list[39m
12:59s	[90mWinter 2022, Summer 2022[39m
12:59s	[90mFound 2 section groups[39m
12:59s	[90mSection code: 01[39m
12:59s	[90mInstructor name: Bettger, W[39m
12:59s	[90mSection code: 0101[39m
12:59s	[90mInstructor name: Bettger, W[39m
12:59s	[94mHK4550 (22)[39m
12:59s	[94mHK4600 (23)[39m
12:59s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
12:59s	[90mClicking section button[39m
12:59s	[90mFound section list[39m
12:59s	[90mWinter 2022[39m
12:59s	[90mFound 1 section groups[39m
12:59s	[90mSection code: 0101[39m
12:59s	[90mInstructor name: Brown, S[39m
12:60s	[90mSection code: 0102[39m
12:60s	[90mInstructor name: Brown, S[39m
12:60s	[90mSection code: 0103[39m
12:60s	[90mInstructor name: Brown, S[39m
12:60s	[90mSection code: 0104[39m
12:60s	[90mInstructor name: Brown, S[39m
13:00s	[94mHK4610 (24)[39m
13:00s	[90mCurrent page: 1[39m
13:00s	[90mTotal pages: 1[39m
13:00s	[32mDepartment finished. Saved to file.[39m
13:01s	[34mHuman Resources and Organizational Behaviour[39m
13:01s	Found 12 courses
13:01s	[94mHROB2010 (0)[39m
13:01s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:01s	[90mClicking section button[39m
13:01s	[90mFound section list[39m
13:01s	[90mWinter 2022, Summer 2022[39m
13:01s	[90mFound 2 section groups[39m
13:01s	[90mSection code: DE01[39m
13:01s	[90mInstructor name: Hamilton, J[39m
13:01s	[90mSection code: DE01[39m
13:01s	[90mInstructor name: Philip, A[39m
13:01s	[94mHROB2090 (1)[39m
13:01s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:01s	[90mClicking section button[39m
13:02s	[90mFound section list[39m
13:02s	[90mWinter 2022, Summer 2022[39m
13:02s	[90mFound 2 section groups[39m
13:02s	[90mSection code: 01[39m
13:02s	[90mInstructor name: Bravo Monge, C[39m
13:02s	[90mSection code: DE01[39m
13:02s	[90mInstructor name: Bhojani, Z[39m
13:02s	[90mSection code: DE01[39m
13:02s	[90mInstructor name: Bravo Monge, C[39m
13:02s	[94mHROB2200 (2)[39m
13:02s	[94mHROB2290 (3)[39m
13:02s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:02s	[90mClicking section button[39m
13:02s	[90mFound section list[39m
13:02s	[90mWinter 2022[39m
13:03s	[90mFound 1 section groups[39m
13:03s	[90mSection code: DE01[39m
13:03s	[90mInstructor name: Mac Donald, K[39m
13:03s	[94mHROB3010 (4)[39m
13:03s	[94mHROB3030 (5)[39m
13:03s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:03s	[90mClicking section button[39m
13:03s	[90mFound section list[39m
13:03s	[90mWinter 2022[39m
13:03s	[90mFound 1 section groups[39m
13:03s	[90mSection code: 01[39m
13:03s	[90mInstructor name: Starcevic, J[39m
13:03s	[94mHROB3070 (6)[39m
13:03s	[94mHROB3090 (7)[39m
13:03s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:03s	[90mClicking section button[39m
13:03s	[90mFound section list[39m
13:03s	[90mWinter 2022[39m
13:03s	[90mFound 1 section groups[39m
13:03s	[90mSection code: 01[39m
13:03s	[90mInstructor name: Gordon, R[39m
13:04s	[94mHROB3100 (8)[39m
13:04s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:04s	[90mClicking section button[39m
13:04s	[90mFound section list[39m
13:04s	[90mWinter 2022[39m
13:04s	[90mFound 1 section groups[39m
13:04s	[90mSection code: 01[39m
13:04s	[90mInstructor name: Moore, E[39m
13:04s	[90mSection code: DE01[39m
13:04s	[90mInstructor name: Sasso, T[39m
13:04s	[94mHROB4010 (9)[39m
13:04s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:04s	[90mClicking section button[39m
13:05s	[90mFound section list[39m
13:05s	[90mWinter 2022[39m
13:05s	[90mFound 1 section groups[39m
13:05s	[90mSection code: DE01[39m
13:05s	[90mInstructor name: Bowring, M[39m
13:05s	[94mHROB4030 (10)[39m
13:05s	[94mHROB4060 (11)[39m
13:05s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:05s	[90mClicking section button[39m
13:06s	[90mFound section list[39m
13:06s	[90mWinter 2022[39m
13:06s	[90mFound 1 section groups[39m
13:06s	[90mSection code: 01[39m
13:06s	[90mInstructor name: McCaig, M[39m
13:06s	[90mCurrent page: 1[39m
13:06s	[90mTotal pages: 1[39m
13:06s	[32mDepartment finished. Saved to file.[39m
13:06s	[34mHumanities[39m
13:06s	Found 15 courses
13:06s	[94mHUMN1030 (0)[39m
13:06s	[94mHUMN1040 (1)[39m
13:06s	[94mHUMN1300 (2)[39m
13:06s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:06s	[90mClicking section button[39m
13:07s	[90mFound section list[39m
13:07s	[90mWinter 2022[39m
13:07s	[90mFound 1 section groups[39m
13:07s	[90mSection code: 01[39m
13:07s	[90mInstructor name: Untiks, I[39m
13:07s	[94mHUMN2020 (3)[39m
13:07s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:07s	[90mClicking section button[39m
13:07s	[90mFound section list[39m
13:07s	[90mWinter 2022[39m
13:07s	[90mFound 1 section groups[39m
13:07s	[90mSection code: 01[39m
13:07s	[90mInstructor name: Parmegiani, S[39m
13:07s	[94mHUMN3000 (4)[39m
13:07s	[94mHUMN3020 (5)[39m
13:07s	[94mHUMN3180 (6)[39m
13:07s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:07s	[90mClicking section button[39m
13:08s	[90mFound section list[39m
13:08s	[90mWinter 2022[39m
13:08s	[90mFound 1 section groups[39m
13:08s	[90mSection code: 01[39m
13:08s	[90mInstructor name: Hoad-Reddick, K[39m
13:08s	[94mHUMN3190 (7)[39m
13:08s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:08s	[90mClicking section button[39m
13:08s	[90mFound section list[39m
13:08s	[90mWinter 2022, Summer 2022[39m
13:08s	[90mFound 2 section groups[39m
13:08s	[90mSection code: 01[39m
13:08s	[90mInstructor name: Lipton, M[39m
13:08s	[90mSection code: 02[39m
13:08s	[90mInstructor name: Martin, K[39m
13:08s	[90mSection code: 03[39m
13:08s	[90mInstructor name: McCarthy, M[39m
13:08s	[90mSection code: 01[39m
13:09s	[90mInstructor name: Woods, A[39m
13:09s	[90mSection code: 02[39m
13:09s	[90mInstructor name: Lipton, M[39m
13:09s	[94mHUMN3300 (8)[39m
13:09s	[94mHUMN3400 (9)[39m
13:09s	[94mHUMN3470 (10)[39m
13:09s	[94mHUMN3600 (11)[39m
13:09s	[32mDepartment finished. Saved to file.[39m
13:09s	[34mIndigenous Environmental Science[39m
13:09s	Found 7 courses
13:09s	[94mIES1010 (0)[39m
13:09s	[94mIES1020 (1)[39m
13:09s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:09s	[90mClicking section button[39m
13:10s	[90mFound section list[39m
13:10s	[90mWinter 2022[39m
13:10s	[90mFound 1 section groups[39m
13:10s	[90mSection code: 01[39m
13:10s	[90mInstructor name: Chiblow, S[39m
13:10s	[94mIES2010 (2)[39m
13:10s	[94mIES3020 (3)[39m
13:10s	[94mIES4000 (4)[39m
13:10s	[94mIES4010 (5)[39m
13:10s	[94mIES4020 (6)[39m
13:10s	[90mCurrent page: 1[39m
13:10s	[90mTotal pages: 1[39m
13:10s	[32mDepartment finished. Saved to file.[39m
13:10s	[34mIndigenous Studies[39m
13:10s	Found 3 courses
13:10s	[94mINDG1000 (0)[39m
13:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:11s	[90mClicking section button[39m
13:11s	[90mFound section list[39m
13:11s	[90mWinter 2022[39m
13:11s	[90mFound 1 section groups[39m
13:11s	[90mSection code: DE01[39m
13:11s	[90mInstructor name: Pritchard, G[39m
13:11s	[94mINDG1100 (1)[39m
13:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:11s	[90mClicking section button[39m
13:11s	[90mFound section list[39m
13:11s	[90mWinter 2022[39m
13:11s	[90mFound 1 section groups[39m
13:11s	[90mSection code: 01[39m
13:11s	[90mInstructor name: Wassaykeesic, M[39m
13:11s	[94mINDG4000 (2)[39m
13:11s	[90mCurrent page: 1[39m
13:11s	[90mTotal pages: 1[39m
13:11s	[32mDepartment finished. Saved to file.[39m
13:12s	[34mIntegrative Biology[39m
13:12s	Found 13 courses
13:12s	[94mIBIO3100 (0)[39m
13:12s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:12s	[90mClicking section button[39m
13:12s	[90mFound section list[39m
13:12s	[90mWinter 2022[39m
13:12s	[90mFound 1 section groups[39m
13:12s	[90mSection code: 0101[39m
13:13s	[90mInstructor name: Hanner, R[39m
13:13s	[94mIBIO4100 (1)[39m
13:13s	[94mIBIO4500 (2)[39m
13:13s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:13s	[90mClicking section button[39m
13:13s	[90mFound section list[39m
13:13s	[90mWinter 2022, Summer 2022[39m
13:13s	[90mFound 2 section groups[39m
13:13s	[90mSection code: 0101[39m
13:13s	[90mInstructor name: Griswold, C[39m
13:14s	[90mSection code: 01[39m
13:14s	[90mInstructor name: Gregory, T[39m
13:14s	[94mIBIO4510 (3)[39m
13:14s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:14s	[90mClicking section button[39m
13:14s	[90mFound section list[39m
13:14s	[90mWinter 2022[39m
13:14s	[90mFound 1 section groups[39m
13:14s	[90mSection code: 0101[39m
13:14s	[90mInstructor name: Griswold, C[39m
13:14s	[94mIBIO4521 (4)[39m
13:14s	[94mIBIO4522 (5)[39m
13:14s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:14s	[90mClicking section button[39m
13:14s	[90mFound section list[39m
13:14s	[90mWinter 2022[39m
13:14s	[90mFound 1 section groups[39m
13:14s	[90mSection code: 0101[39m
13:14s	[90mInstructor name: Griswold, C[39m
13:15s	[94mIBIO4600 (6)[39m
13:15s	[94mIBIO6000 (7)[39m
13:15s	[94mIBIO6010 (8)[39m
13:15s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:15s	[90mClicking section button[39m
13:15s	[90mFound section list[39m
13:15s	[90mWinter 2022[39m
13:15s	[90mFound 1 section groups[39m
13:15s	[90mSection code: 01[39m
13:15s	[90mInstructor name: Gillis, T[39m
13:15s	[94mIBIO6020 (9)[39m
13:15s	[94mIBIO6070 (10)[39m
13:15s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:15s	[90mClicking section button[39m
13:15s	[90mFound section list[39m
13:16s	[90mWinter 2022, Summer 2022[39m
13:16s	[90mFound 2 section groups[39m
13:16s	[90mSection code: 01[39m
13:16s	[90mInstructor name: Cottenie, K[39m
13:16s	[90mSection code: 01[39m
13:16s	[90mInstructor name: Gregory, T[39m
13:16s	[94mIBIO6080 (11)[39m
13:16s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:16s	[90mClicking section button[39m
13:16s	[90mFound section list[39m
13:16s	[90mWinter 2022[39m
13:16s	[90mFound 1 section groups[39m
13:16s	[90mSection code: 01[39m
13:16s	[90mInstructor name: Gregory, T[39m
13:16s	[94mIBIO6630 (12)[39m
13:16s	[90mCurrent page: 1[39m
13:16s	[90mTotal pages: 1[39m
13:16s	[32mDepartment finished. Saved to file.[39m
13:17s	[34mInterdisciplinary Agriculture, Environment and Food[39m
13:17s	Found 1 courses
13:17s	[94mIAEF3500 (0)[39m
13:17s	[90mCurrent page: 1[39m
13:17s	[90mTotal pages: 1[39m
13:17s	[32mDepartment finished. Saved to file.[39m
13:17s	[34mInterdisciplinary Physical Science[39m
13:17s	Found 3 courses
13:17s	[94mIPS1500 (0)[39m
13:17s	[94mIPS1510 (1)[39m
13:17s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:17s	[90mClicking section button[39m
13:18s	[90mFound section list[39m
13:18s	[90mWinter 2022[39m
13:18s	[90mFound 1 section groups[39m
13:18s	[90mSection code: 01021[39m
13:18s	[90mInstructor name: Kraus, D[39m
13:18s	[90mSection code: 01022[39m
13:18s	[90mInstructor name: Kraus, D[39m
13:18s	[90mSection code: 01031[39m
13:18s	[90mInstructor name: Kraus, D[39m
13:19s	[90mSection code: 01032[39m
13:19s	[90mInstructor name: Kraus, D[39m
13:19s	[94mIPS3000 (2)[39m
13:19s	[90mCurrent page: 1[39m
13:19s	[90mTotal pages: 1[39m
13:19s	[32mDepartment finished. Saved to file.[39m
13:19s	[34mInterdisciplinary Social Science[39m
13:19s	Found 3 courses
13:19s	[94mISS3400 (0)[39m
13:19s	[32mDepartment finished. Saved to file.[39m
13:20s	[34mInterdisciplinary University[39m
13:20s	Found 30 courses
13:20s	[94mUNIV1200 (0)[39m
13:20s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
13:20s	[90mClicking section button[39m
13:22s	[90mFound section list[39m
13:22s	[90mWinter 2022[39m
13:22s	[90mFound 1 section groups[39m
13:22s	[90mSection code: 01[39m
13:22s	[90mInstructor name: Morton, M[39m
13:22s	[90mSection code: 02[39m
13:22s	[90mInstructor name: Bruce, D[39m
13:22s	[90mSection code: 03[39m
13:22s	[90mInstructor name: McKenzie, B[39m
13:22s	[90mSection code: 04[39m
13:22s	[90mInstructor name: Dixon, M[39m
13:22s	[90mSection code: 05[39m
13:22s	[90mInstructor name: Berto, T[39m
13:22s	[90mSection code: 06[39m
13:22s	[90mInstructor name: Bryan, M[39m
13:22s	[90mSection code: 07[39m
13:22s	[90mInstructor name: Ross, B[39m
13:22s	[90mSection code: 08[39m
13:22s	[90mInstructor name: Furtado, J[39m
13:22s	[90mSection code: 09[39m
13:22s	[90mInstructor name: Tishinsky, J[39m
13:22s	[90mSection code: 10[39m
13:22s	[90mInstructor name: Wilson, J[39m
13:22s	[90mSection code: 11[39m
13:22s	[90mInstructor name: Evans, N[39m
